codice_regione,denominazione_regione,ente,codice_tipo_struttura,tipo_struttura,denominazione_struttura,indirizzo,tel,lat,long,post_acuzie_attivi,post_acuzie_attivabili,post_acuzie_tot,url
14,Puglia,,3,Ospedale pubblico,Ospedale Teresa Masselli Mascia - San Severo,,,41.690805,15.386947,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Giuseppe Tatarella – Cerignola,,,41.272479,15.918606,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale San Camillo de' Lellis – Manfredonia,,,41.633130,15.919008,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Monsignor Dimiccoli - Barletta,,,41.313395,16.253501,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Lorenzo Bonomo - Andria,,,41.229264,16.303556,0,0,0,
14,Puglia,,3,Ospedale pubblico,IRCCS Oncologico di Bari,,,41.106297,16.857963,0,0,0,
14,Puglia,,3,Ospedale pubblico,IRCCS Saverio de Bellis - Castellana Grotte,,,40.883816,17.155516,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Pediatrico Giovanni XXIII – Bari,,,41.098413,16.887134,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Di Venere - Carbonara di Bari,,,41.076255,16.862704,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale San Paolo – Bari,,,41.118967,16.781424,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale della Murgia – Altamura,,,40.820200,16.469547,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Don Tonino Bello – Molfetta,,,41.191657,16.591489,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale San Giacomo – Monopoli,,,40.948946,17.297750,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Santa Maria degli Angeli – Putignano,,,40.852011,17.117583,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Umberto I – Corato,,,41.146286,16.423967,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Civile – Castellaneta,,,40.632936,16.934234,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Valle d'Itria - Martina Franca,,,40.705789,17.343493,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Marianna Giannuzzi – Manduria,,,40.402758,17.640336,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Civile – Ostuni,,,40.726261,17.573544,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Dario Camberlingo - Francavilla Fontana,,,40.539484,17.577380,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Francesco Ferrari – Casarano,,,40.018168,18.157194,0,0,0,
